Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
       -1.05157662e-02, -1.18735563e-02, -1.75433159e-02,  2.92993803e-02,
       -3.87449414e-02,  1.95122268e-02,  3.32882665e-02,  6.17622398e-02,
        1.66665874e-02, -1.18568521e-02, -4.95357327e-02,  2.44550519e-02,
       -1.07236072e-01, -9.04675573e-03, -2.01944262e-02, -6.87577296e-03,
       -4.08124439e-02,  2.12887153e-02,  3.86181325e-02,  1.34462649e-02,
       -2.65585482e-02,  1.84246022e-02,  7.07463082e-03, -2.60915235e-02,
       -4.28778678e-02,  2.28616372e-02, -1.16261713e-01,  8.41770396e-02,
        1.09371832e-02,  4.26842645e-02,  1.80854294e-02,  1.51584772e-02,
       -1.75352953e-02,  4.24579866e-02, -2.49849726e-02, -2.06882576e-03,
       -5.77921122e-02, -1.33229807e-01,  4.70702462e-02, -7.06885606e-02,
        1.57123022e-02, -7.87380412e-02,  8.22849870e-02,  4.34815176e-02,
        5.10921851e-02,  3.59665155e-02, -3.78606617e-02,  6.05618060e-02,
       -3.41023803e-02,  2.65372321e-02, -3.13414284e-03, -1.19444560e-02,
       -5.58621734e-02,  8.99454390e-05, -8.44771191e-02, -8.46901070e-03,
        2.77870689e-02, -1.09876012e-02, -1.55628473e-01, -5.22994697e-02,
        8.62044375e-03, -1.60376504e-02, -5.47490269e-02,  2.55621642e-01,
        5.35374470e-02, -9.19208955e-03, -5.84974773e-02,  7.55390897e-02,
       -5.21839485e-02,  2.80995779e-02, -3.45052630e-02, -9.35377553e-03,
        1.32112820e-02, -5.72577072e-03,  1.67875905e-02, -4.65550870e-02,
        4.54898067e-02,  3.22590247e-02,  5.82447229e-03, -3.82036380e-02,
       -6.48222566e-02, -2.94611678e-02,  9.36974015e-04, -2.80737411e-02,
        2.89173424e-02,  1.80094335e-02,  4.00362089e-02, -1.71836116e-03,
       -2.15674937e-02, -7.95402974e-02,  1.77383572e-02, -4.26590757e-33,
        1.22384541e-02, -4.34908867e-02, -6.16750773e-03,  1.24174291e-02,
        1.08336164e-02,  3.61250527e-02, -8.14432427e-02,  7.92550296e-03,
       -9.48494375e-02, -1.18989516e-02, -9.19121876e-02, -9.81222466e-03,
       -2.96500716e-02,  4.15893644e-02,  7.62109309e-02,  1.38419000e-02,
        6.36749491e-02, -1.40145747e-02,  3.10412962e-02, -3.26293185e-02,
        3.34567949e-02,  2.45254044e-03,  1.74446777e-02,  5.56969941e-02,
        1.42535008e-03, -5.77563085e-02, -3.85618173e-02, -2.71470286e-02,
        3.73523496e-02,  1.48642315e-02,  1.38027798e-02,  9.53474082e-03,
       -5.51732406e-02,  2.38918904e-02, -2.24947631e-02, -6.02792166e-02,
        6.74222261e-02, -1.79672148e-02, -2.93793846e-02, -4.91745882e-02,
       -4.69271094e-03, -6.78639486e-02, -1.64890848e-03,  1.45939756e-02,
       -3.77696082e-02,  1.51554555e-01,  5.52875027e-02,  1.73848029e-02,
        5.56144603e-02,  2.29119658e-02, -3.14812735e-02,  2.97145918e-02,
       -4.48862836e-02, -5.21863904e-03, -1.66595913e-02, -1.58361774e-02,
        9.91261192e-03, -7.66572431e-02,  4.81123030e-02,  2.83040777e-02,
        4.74368408e-02,  5.73938005e-02,  1.88835692e-02,  2.42716298e-02,
       -7.10312426e-02, -1.23034865e-01,  1.06267007e-02,  3.36239077e-02,
        4.67886552e-02, -5.22896312e-02, -3.76890525e-02, -1.75601104e-03,
        1.33340240e-01, -5.59551977e-02, -1.85135640e-02, -1.91563927e-02,
       -4.31689844e-02,  4.90523539e-02,  3.25848125e-02, -2.94608362e-02,
       -2.26728395e-02, -1.24715595e-02, -1.19292714e-01, -9.63078905e-03,
        6.83642998e-02,  5.74202053e-02, -3.10801761e-03, -1.00342862e-01,
        5.97194955e-03, -2.00805757e-02, -1.09874353e-01,  9.01020784e-03,
       -9.49147251e-03,  4.31841891e-03, -5.88078704e-03,  2.65370219e-33,
       -5.22763655e-02,  2.89505851e-02, -2.96488721e-02,  1.08250722e-01,
       -5.92843443e-02,  3.07158642e-02, -1.74624333e-03,  6.53372854e-02,
        2.55863294e-02,  2.20352039e-02,  7.36594340e-03, -8.54079351e-02,
       -6.48740754e-02, -2.83035310e-03, -5.42157814e-02,  8.49184468e-02,
        4.61625643e-02, -1.76093578e-02, -9.46634635e-02,  2.39348356e-02,
       -4.82457541e-02, -2.39785127e-02, -4.85199243e-02,  5.34025580e-02,
       -2.62779333e-02,  1.07834101e-01,  3.78102846e-02,  1.31160751e-01,
        3.35382447e-02,  6.36178628e-02,  7.02800602e-02, -7.08988542e-03,
       -8.20891410e-02, -2.75689308e-02,  5.41453576e-03,  8.43552426e-02,
        5.24646044e-02, -4.32077460e-02, -3.93567272e-02,  5.33663295e-02,
       -3.26616466e-02,  2.07341556e-02,  5.00794463e-02,  1.53215036e-01,
        4.68286760e-02, -3.66196036e-02, -5.47888875e-02,  2.73966268e-02,
        5.03412858e-02,  1.88142881e-02, -8.92610252e-02, -4.63644266e-02,
       -2.30970103e-02, -3.11706644e-02, -5.02440445e-02,  5.35290651e-02,
        6.03360832e-02,  5.95124774e-02, -3.48576643e-02,  8.56541377e-03,
        5.12624271e-02,  4.69096825e-02,  3.62809421e-03,  2.15062816e-02,
       -3.65695655e-02, -1.96760911e-02, -5.70073836e-02,  1.37821482e-02,
       -2.39062700e-02, -4.58972640e-02,  7.86648840e-02,  2.33439803e-02,
       -6.49582967e-02, -4.19435231e-03, -5.00763915e-02, -4.85992469e-02,
       -9.62314382e-03, -9.11569572e-04,  3.91448811e-02,  1.04724348e-01,
       -6.29868060e-02, -3.94021347e-03,  1.53043931e-02, -3.28594111e-02,
       -3.31352800e-02,  2.24591158e-02,  9.54356492e-02, -4.95223887e-02,
        2.79218405e-02,  3.19547369e-03,  4.03466336e-02,  8.14328045e-02,
        1.05113931e-01, -5.52409387e-04,  3.32801268e-02, -1.47091326e-08,
        3.52967866e-02, -1.07569380e-04, -3.77780609e-02, -2.26397850e-02,
        1.41584709e-01, -4.79627587e-02, -2.16639526e-02,  4.95120361e-02,
       -1.50585920e-02,  1.84749588e-02,  5.76485991e-02,  4.65364680e-02,
       -2.39015874e-02,  6.80066943e-02,  3.51677351e-02,  1.98199041e-02,
       -8.40278864e-02,  5.49395643e-02, -4.24769633e-02, -6.66420311e-02,
        3.42181921e-02,  3.26876389e-03, -3.68926562e-02, -3.38055640e-02,
       -4.57382724e-02,  6.20830506e-02, -3.63599062e-02, -2.37052725e-03,
        3.80773991e-02, -4.17406186e-02,  6.41681328e-02,  1.80433057e-02,
       -4.11404250e-03,  1.29032992e-02,  2.13075466e-02, -1.21158995e-02,
       -1.12712653e-02,  2.22241343e-03, -3.79211120e-02,  1.42407879e-01,
       -2.44706310e-02, -6.68691173e-02,  1.65465325e-02,  2.22674534e-02,
       -4.41190712e-02, -4.27001454e-02, -2.81700417e-02,  7.87881762e-03,
        1.47596011e-02, -3.83096524e-02, -5.13694398e-02, -1.22411642e-02,
        3.32183689e-02,  3.58936675e-02,  1.00307420e-01,  7.34239910e-03,
        1.96496993e-02,  1.96163058e-02, -8.76091942e-02,  4.22689430e-02,
        1.42804191e-01,  2.10502129e-02, -5.00801839e-02,  3.34116980e-03],
      dtype=float32), array([-4.98349145e-02,  4.74100597e-02,  2.07568444e-02,  3.68843647e-03,
        2.90707853e-02, -6.91035092e-02,  8.78166184e-02,  3.37207988e-02,
       -1.62019897e-02, -4.25846390e-02, -5.07706478e-02, -5.30969389e-02,
        1.00308442e-02,  1.29117500e-02, -1.23791955e-02,  1.93589069e-02,
       -4.39643376e-02,  6.97470643e-03, -1.23168610e-01, -3.85631695e-02,
       -5.90560287e-02,  6.39691427e-02, -2.00702772e-02,  6.90835482e-03,
       -6.55720849e-03, -1.87698213e-04,  2.34526824e-02,  5.24026081e-02,
        2.65529603e-02, -7.05798492e-02,  1.88650601e-02,  2.09784992e-02,
        4.11124229e-02, -2.88976710e-02,  1.71542522e-02, -7.86008388e-02,
       -2.23433832e-03, -9.51037556e-02,  3.29431668e-02, -9.58581176e-03,
        6.40038252e-02, -5.49859516e-02,  6.38173074e-02,  8.69887024e-02,
        1.07914537e-01, -1.81081276e-02, -9.02014971e-03, -3.24485898e-02,
       -2.32034344e-02,  5.07840142e-03,  4.47025411e-02,  3.35956328e-02,
        4.60423604e-02, -5.45776039e-02,  4.18109782e-02,  4.24052328e-02,
       -4.97326106e-02,  5.76271489e-02,  3.10150906e-02, -5.55063747e-02,
       -2.48894058e-02, -9.90342069e-03, -1.02455840e-01,  1.84926819e-02,
        9.66984332e-02,  7.57193267e-02, -1.18140019e-02,  8.91975872e-03,
        3.12351738e-03, -2.41382755e-02,  1.52440807e-02, -2.45722607e-02,
       -7.96392709e-02, -4.52991500e-02,  1.32773835e-02,  3.45615624e-03,
        6.61714450e-02, -3.48989069e-02,  5.42320013e-02,  4.93019074e-02,
        3.22857909e-02, -2.38377266e-02, -3.96869779e-02, -1.01614045e-02,
       -3.57884429e-02, -1.88115910e-02,  2.26838216e-02,  3.51443850e-02,
       -1.04853360e-03,  4.38295789e-02,  6.09802955e-04, -5.50968274e-02,
        3.45803015e-02, -2.00731214e-02, -8.75581875e-02, -3.54077965e-02,
        1.11541171e-02, -5.20784855e-02, -1.50042623e-01,  2.68150210e-01,
        3.04060504e-02,  2.66170390e-02,  5.41518405e-02,  1.87766254e-02,
        4.20389920e-02,  1.72612742e-02, -3.07976138e-02, -2.36322079e-03,
       -1.27359759e-02, -2.44304277e-02, -2.49944665e-02, -1.28315492e-02,
       -1.06148690e-01, -1.86575972e-03, -1.41495010e-02,  3.07908095e-02,
        7.47477934e-02, -1.88958701e-02,  2.91063916e-02, -8.74961764e-02,
       -5.08831404e-02,  2.55418420e-02, -5.02194129e-02,  4.80412096e-02,
        1.86571609e-02, -9.82222483e-02,  5.01841493e-02, -1.48388676e-33,
        3.88487093e-02, -2.56671421e-02,  2.76244618e-02, -4.20967191e-02,
        4.03724387e-02,  6.57203645e-02,  7.03656813e-03, -5.03066592e-02,
       -6.94935396e-02, -1.43032719e-03,  2.57829088e-03,  1.62717532e-02,
       -1.97362415e-02,  1.39403403e-01,  1.18309952e-01,  3.68419401e-02,
        9.66764688e-02,  3.50706689e-02,  3.01335216e-03, -2.32174322e-02,
        1.99890956e-02,  4.47045229e-02,  4.68166322e-02, -2.38992441e-02,
       -2.10248139e-02, -2.39864737e-02, -2.64573544e-02, -5.27673922e-02,
        5.87608153e-03,  3.35319638e-02, -7.35767232e-03,  7.10602626e-02,
       -5.09136952e-02, -1.43383602e-02, -2.08867788e-02, -5.18194959e-02,
        3.19436118e-02, -4.70092557e-02, -2.59167422e-02,  3.26547548e-02,
       -2.25969637e-03,  2.45345058e-03, -6.23080470e-02,  1.41088115e-02,
        4.40371446e-02,  7.21332133e-02,  6.29241914e-02,  5.44139221e-02,
       -3.60267721e-02, -1.21078575e-02,  8.75135825e-04,  1.60714313e-02,
       -1.00159273e-01, -1.41355731e-02, -5.86829074e-02, -2.06574444e-02,
        3.99275823e-03, -2.78417785e-02,  2.96903197e-02, -1.40450159e-02,
        1.25977360e-02,  8.38743895e-02,  2.54081748e-02, -2.00133547e-02,
       -1.18246406e-01, -7.76432753e-02,  2.39602998e-02, -1.58679243e-02,
        5.50771318e-02, -2.56918985e-02, -7.57473707e-03,  2.61941757e-02,
        8.37330073e-02,  5.34945307e-03,  3.18538062e-02, -3.23348828e-02,
        1.78268254e-02,  4.58362922e-02, -5.80707658e-03, -6.61909282e-02,
        2.22235220e-03, -1.40137719e-02, -2.76586525e-02,  1.35424333e-02,
        4.12470326e-02, -2.17958004e-03, -2.25964319e-02, -4.92468663e-02,
       -2.04061773e-02, -1.47846984e-02, -2.78393123e-02,  3.52101065e-02,
        4.62012924e-02,  3.75783220e-02,  6.06978498e-02,  3.05363861e-34,
        8.45636129e-02,  8.14752355e-02, -3.33619155e-02,  5.58833219e-02,
       -2.14419384e-02,  3.11382320e-02,  2.58115251e-02,  3.64608876e-02,
        1.64902546e-02,  3.97964604e-02,  2.12814007e-02, -9.97880846e-02,
        4.47580544e-03, -3.57695930e-02,  4.40259948e-02,  5.46622090e-02,
        1.00197390e-01,  6.42493144e-02, -4.07014936e-02,  3.21929976e-02,
       -4.24066037e-02, -1.76414978e-02, -4.64089215e-02, -6.04515634e-02,
        2.02584304e-02,  3.31829861e-02,  7.07548633e-02,  4.00321931e-02,
        9.61635541e-03,  8.75701383e-03,  1.06736779e-01, -8.58545490e-03,
       -1.51256174e-01,  4.04460402e-03,  5.79835214e-02,  9.98224020e-02,
       -5.49996905e-02,  7.34408968e-05,  1.04170702e-01, -8.97024646e-02,
       -1.08471920e-03,  4.11544321e-03,  3.30680497e-02,  6.66735619e-02,
        1.99879985e-03, -7.46878609e-02,  1.04412052e-03, -4.04701047e-02,
       -1.18574381e-01,  3.88964899e-02, -6.46506920e-02, -4.40418087e-02,
        4.78988793e-03, -9.36563220e-03, -5.29545844e-02,  4.39173207e-02,
        3.94183816e-03,  1.04632340e-02,  7.79639781e-02,  4.36798949e-03,
       -1.21688573e-02,  5.63892163e-02, -3.29582468e-02,  3.64000350e-02,
       -9.90124568e-02,  1.34778554e-02,  3.28339450e-02,  8.63233581e-03,
       -1.52375223e-02, -4.59962785e-02,  4.74448539e-02, -7.84839764e-02,
       -1.66737467e-01, -9.81722027e-04,  1.81592051e-02,  2.61593820e-03,
       -7.58760702e-03,  1.86364271e-03, -3.66972154e-03, -1.57284774e-02,
       -2.62247361e-02, -1.60357114e-02,  3.50032449e-02,  3.17063965e-02,
       -4.41084541e-02, -1.43059492e-02,  6.84250891e-02,  3.89701873e-02,
       -2.54811607e-02, -8.11067596e-02, -3.80424075e-02,  9.04158503e-02,
        8.02411810e-02, -5.14692888e-02,  6.72414759e-03, -1.41272496e-08,
       -2.00742111e-02, -1.19749494e-02,  2.79365871e-02,  1.78652313e-02,
        3.11030298e-02,  6.41351789e-02, -2.39883829e-02, -2.75219623e-02,
       -3.36366054e-03,  1.81581639e-02,  1.20967507e-01, -8.48686229e-03,
        3.32168443e-03, -5.45571484e-02,  4.49927561e-02, -4.05462272e-02,
       -3.71188000e-02,  1.08921397e-02,  1.09227039e-02, -1.01202257e-01,
        1.57701895e-02,  4.98017929e-02, -9.36087370e-02, -8.03863555e-02,
       -4.38867360e-02,  2.86707729e-02,  7.35789444e-03,  6.99292943e-02,
        3.24747711e-02,  2.30662227e-02, -3.74319195e-03,  3.88711169e-02,
       -1.30575914e-02, -2.30526011e-02,  6.47343099e-02, -2.10916940e-02,
       -4.59909700e-02, -7.17756599e-02,  1.69040393e-02,  7.47502446e-02,
       -3.76482047e-02,  7.68262660e-03, -4.15949635e-02,  3.81485410e-02,
       -9.41794366e-02,  1.10918395e-02, -5.91501705e-02, -3.12794372e-02,
       -3.36873457e-02, -3.03215720e-02, -9.19124670e-03, -3.20312865e-02,
        1.96551271e-02,  9.31896418e-02,  7.21545070e-02, -2.71788035e-02,
       -2.09859461e-02, -1.87591091e-02,  2.36713924e-02, -2.18880940e-02,
        1.91609785e-01,  3.42484657e-03, -1.61046423e-02, -1.63354480e-03],
      dtype=float32), array([-2.92103458e-02, -8.13607965e-03,  3.42050493e-02,  4.02956381e-02,
        7.42618889e-02,  5.92250228e-02,  8.18095356e-02,  3.71374078e-02,
        3.29148136e-02, -3.14370692e-02,  6.00386299e-02, -7.25435689e-02,
        2.47053020e-02, -4.34092525e-03, -1.32136345e-02,  1.84108932e-02,
       -8.30569714e-02, -1.48579730e-02, -1.22713894e-01,  2.32625334e-03,
       -3.37697491e-02,  2.72086840e-02, -2.07892973e-02,  2.00194083e-02,
       -1.19546056e-02, -1.66269280e-02, -2.19792034e-02, -4.87618102e-03,
        1.28869258e-03, -8.73493329e-02,  7.42358202e-03,  1.13038592e-01,
        5.85952476e-02, -1.92172695e-02,  1.71394907e-02, -7.47500435e-02,
       -7.95009360e-02, -5.80882616e-02,  3.74107212e-02,  5.94561547e-02,
       -8.29406083e-02, -8.91818106e-02,  3.64736691e-02, -2.92258058e-02,
       -8.36154853e-04, -2.68806964e-02, -3.13078649e-02, -9.51775163e-03,
       -3.41214389e-02,  2.40781959e-02,  1.01379501e-02, -7.92014785e-03,
       -3.98956873e-02,  8.82921461e-03, -8.34297463e-02, -9.84964054e-03,
       -7.37591907e-02,  3.37871239e-02,  5.16792946e-02,  2.66015995e-02,
       -4.13048267e-02,  8.04696605e-02, -1.11506917e-01,  7.73630813e-02,
       -2.57082991e-02,  4.74703982e-02,  2.98898183e-02, -9.33454745e-03,
       -2.33735447e-03,  3.72288041e-02, -6.87464373e-03, -2.98438221e-02,
       -2.50615965e-04, -3.72837558e-02,  8.15283135e-02, -8.40456318e-03,
        5.31314872e-02, -6.91046417e-02,  9.29018296e-03,  9.86396987e-03,
        4.08247579e-04,  2.94095222e-02, -9.75260809e-02,  2.36620214e-02,
       -8.43742713e-02, -1.90760978e-02, -3.28817815e-02,  6.15677983e-02,
        2.91565359e-02, -1.97424367e-02, -1.35639710e-02, -5.30206487e-02,
       -1.32747972e-02,  3.94956209e-02, -4.66842614e-02,  1.33020561e-02,
        8.52620378e-02, -6.08940609e-02, -7.03862011e-02,  2.61193722e-01,
        3.36513929e-02,  5.66849001e-02, -8.42496380e-03,  6.89603910e-02,
       -4.09630239e-02, -1.46848625e-02, -2.36333683e-02,  2.92285681e-02,
       -3.93026101e-04, -5.96580319e-02,  3.25742811e-02, -2.90688156e-04,
        2.59603020e-02,  2.61144191e-02,  7.86691997e-03, -4.79400568e-02,
        2.63907705e-02, -8.49540830e-02,  7.93734193e-03, -1.85029022e-02,
        1.06098317e-01, -4.49734852e-02, -5.77034540e-02, -2.42576876e-04,
       -3.89797911e-02, -7.21240416e-02,  1.76949240e-02, -4.75785196e-33,
        3.26862633e-02, -3.99012677e-03,  3.51832993e-02, -5.88860596e-03,
        4.36990447e-02,  5.85682504e-02, -5.98681867e-02,  1.18060568e-02,
       -8.12859833e-02,  5.57000935e-02, -5.41465506e-02,  4.65554707e-02,
       -6.93788454e-02,  3.40982177e-03,  6.45420253e-02,  6.28557429e-02,
        5.00974059e-02,  2.29917299e-02, -3.33887376e-02,  1.24449302e-02,
       -2.69668177e-02,  3.42638306e-02,  3.16616427e-03,  4.73479517e-02,
       -1.46492934e-02, -3.51765268e-02,  6.35801926e-02, -7.90943578e-02,
       -2.11062818e-03,  3.63893844e-02,  9.96433292e-03,  1.66458264e-02,
        4.01155129e-02,  5.87858781e-02, -1.82967335e-02, -3.16258632e-02,
        3.88350151e-02, -3.01485881e-02,  4.36301678e-02, -7.41601363e-02,
        7.78522342e-02,  2.65263338e-02, -4.82304059e-02,  3.18144560e-02,
       -2.24197619e-02,  9.80470181e-02,  2.22851392e-02,  2.59215944e-02,
        4.65623708e-03,  2.31839735e-02,  4.03477959e-02, -1.77535042e-02,
       -1.35380775e-01, -2.39696410e-02,  2.94943955e-02, -2.58710254e-02,
       -4.33546081e-02,  4.29329666e-05,  6.62596291e-03,  1.02913473e-02,
        1.39561847e-01,  6.38203546e-02,  2.68990843e-04,  8.21654052e-02,
       -1.99225917e-02, -9.31570753e-02, -6.49104419e-04, -4.71929908e-02,
        4.68832776e-02, -6.27741590e-02, -1.18582495e-01, -3.69375013e-02,
        1.71489000e-01, -4.93136700e-03,  1.73504315e-02, -1.11457305e-02,
       -6.70013726e-02,  1.57935377e-02,  1.61664896e-02,  5.40087977e-03,
       -7.78083969e-03, -3.10034659e-02, -6.81587961e-03,  2.10267100e-02,
        8.65579993e-02, -6.65748566e-02, -2.74798227e-03, -1.06724188e-01,
        7.25021865e-03, -4.09257226e-02, -1.71598673e-01,  9.24881548e-03,
        8.61072093e-02,  5.24441572e-03, -4.76103760e-02,  3.32922739e-33,
       -2.44298056e-02,  2.34244857e-02, -6.90729078e-03,  7.55055770e-02,
       -4.94703166e-02, -1.92928147e-02,  6.31019324e-02,  1.31515786e-02,
        5.70688359e-02,  1.00656323e-01, -1.58883128e-02, -3.03473901e-02,
       -2.83429259e-03, -1.49906632e-02,  5.95221259e-02,  1.14441132e-02,
        1.06255621e-01, -4.19095978e-02, -9.88161042e-02,  2.52550431e-02,
       -3.85183319e-02, -4.27681915e-02,  1.52465813e-02,  3.91544923e-02,
        3.96257965e-03,  7.25988522e-02,  4.00781184e-02,  8.65790844e-02,
       -1.69541873e-02, -3.13917287e-02,  4.33465689e-02, -1.71773192e-02,
       -1.84537973e-02, -6.05145320e-02, -8.31834320e-03,  6.89586848e-02,
        5.75871691e-02,  2.34766770e-02,  1.23619046e-02, -9.34375264e-03,
        2.33318303e-02, -4.63214256e-02,  4.28931266e-02,  7.78821334e-02,
        6.05025552e-02, -1.19073808e-01, -2.97748782e-02, -9.59838554e-02,
        2.57961117e-02,  2.97589544e-02, -4.76591326e-02, -4.48554084e-02,
       -6.44258931e-02, -3.77804190e-02, -3.52234207e-02,  7.67745674e-02,
       -3.93925272e-02,  1.06757535e-02, -1.30374338e-02, -1.48249045e-02,
        2.38590594e-03,  5.09696305e-02, -6.43026307e-02,  3.28695960e-02,
       -2.91074179e-02, -1.56761147e-03,  2.14315674e-04, -3.63471583e-02,
       -4.25828472e-02, -3.77515666e-02,  1.23572022e-01,  6.21640235e-02,
       -4.99536246e-02,  2.61458103e-02, -8.76250714e-02, -5.15386909e-02,
       -9.03385133e-02, -5.69280423e-03,  7.50227459e-03, -3.37621011e-02,
       -4.81977761e-02, -3.87751758e-02,  2.95421537e-02, -1.43731544e-02,
       -2.77952496e-02, -4.64866646e-02,  1.20828615e-03,  4.86227199e-02,
        2.26105936e-02, -2.95551568e-02,  4.33483183e-05,  9.46276356e-03,
        2.09114514e-02, -8.29616636e-02,  7.60771558e-02, -1.47209533e-08,
       -5.59448078e-03, -2.48748343e-02, -1.69439614e-02,  1.76738817e-02,
        1.12678356e-01, -2.20557712e-02, -3.76749821e-02,  2.35697944e-02,
        3.02645732e-02,  3.26704122e-02,  8.07507932e-02,  6.94862707e-03,
       -6.52173115e-03, -8.68767500e-03,  2.53238752e-02, -3.85630839e-02,
       -7.91495666e-02,  6.24474175e-02, -2.69071963e-02,  3.02946512e-02,
        2.45735608e-02,  5.55327162e-03, -4.36350368e-02, -5.58422878e-02,
       -2.29902267e-02,  5.60710486e-03, -7.30445012e-02,  3.71300615e-02,
        6.02114014e-02,  3.89322266e-03,  1.39974272e-02,  6.26393706e-02,
        7.80866016e-03, -5.58434427e-02, -3.74693312e-02, -3.02617662e-02,
       -2.13590059e-02,  5.94188226e-04,  4.91974177e-03,  1.23899616e-01,
       -5.28075825e-03,  2.19878927e-02,  1.80208851e-02,  2.14557233e-03,
       -6.06208257e-02, -2.54105404e-02,  1.16355270e-02,  3.88837792e-02,
        2.50192489e-02, -4.32660133e-02, -3.31643634e-02, -2.66646426e-02,
        1.29343872e-03,  2.11448316e-02,  7.62199536e-02,  2.57958323e-02,
        4.07716818e-02,  5.09889312e-02, -2.29321644e-02,  8.09123460e-03,
        1.02333963e-01,  7.33227506e-02,  4.09921743e-02, -5.41229546e-03],
      dtype=float32), array([-7.40857199e-02,  9.26603377e-03,  3.26923281e-02, -6.49213884e-03,
        9.04879626e-03, -6.71245158e-02,  1.75260320e-01,  3.44187543e-02,
        1.51930843e-02, -3.81900035e-02, -6.41652495e-02, -1.25885112e-02,
        2.31900271e-02,  1.07562507e-03,  6.98242113e-02,  2.72524431e-02,
       -8.67907032e-02, -5.77720767e-03, -7.16595352e-02,  3.03879734e-02,
       -1.47085682e-01,  7.23291337e-02, -1.10948281e-02, -6.86902553e-04,
       -3.48894000e-02, -6.86982227e-03, -1.03793265e-02, -2.62724645e-02,
        6.17747754e-02, -4.13939096e-02, -3.20654027e-02,  1.83480093e-03,
        6.76906332e-02,  7.44196353e-04, -1.71460472e-02, -2.48091407e-02,
       -1.40695833e-02, -6.13950901e-02,  7.21983984e-02,  6.04976006e-02,
        3.92865762e-02, -2.61627976e-02,  2.21649297e-02,  7.46595860e-02,
        9.60130095e-02, -1.18583731e-01, -8.85691307e-03, -6.62835464e-02,
       -7.93785229e-03, -5.47164977e-02,  1.73085481e-02, -1.31175772e-03,
        2.99288929e-02, -4.68786471e-02,  1.46248834e-02,  5.74163981e-02,
       -3.29357870e-02, -8.08120146e-03,  4.04789075e-02, -1.68909542e-02,
        7.00504556e-02,  3.63703147e-02, -1.16856165e-01,  4.09787931e-02,
        8.31192080e-03,  5.52925207e-02,  1.86936762e-02,  2.24795546e-02,
       -1.90029200e-03,  5.12317792e-02,  5.26511017e-03,  5.57348458e-03,
       -6.07880987e-02, -7.11077526e-02,  2.81244051e-02,  3.48107666e-02,
        3.33041400e-02,  2.53840368e-02,  1.98702030e-02,  7.11319149e-02,
        5.76693118e-02, -3.49635221e-02, -6.34690374e-02, -2.29983628e-02,
        2.62868088e-02, -2.41963342e-02,  7.77395144e-02,  4.73367572e-02,
       -3.55743282e-02,  4.14876156e-02, -2.21897792e-02, -6.27342984e-02,
        7.33546615e-02,  2.92068385e-02, -3.99136655e-02, -2.69796345e-02,
       -3.36892990e-04,  6.35515600e-02, -1.02738626e-01,  2.27584317e-01,
        1.17658302e-02, -5.35926819e-02,  8.02590176e-02,  3.19007970e-02,
        3.41783464e-02, -2.07946263e-02, -6.49248585e-02,  1.07019283e-02,
       -2.04498135e-02, -1.88211277e-02, -6.89155534e-02, -1.12301698e-02,
       -6.05941610e-03,  6.26017572e-03,  1.45605430e-02,  5.57889454e-02,
        2.84525063e-02,  4.17331681e-02,  1.74673125e-02, -4.17214260e-02,
       -2.42850520e-02,  3.32503095e-02, -1.65687269e-03,  6.88769370e-02,
        2.00730283e-02, -5.91677725e-02,  1.50731029e-02, -4.29891215e-33,
       -1.52276745e-02, -4.55809664e-03,  2.80948319e-02,  2.29659933e-03,
       -2.25300658e-02,  3.11012883e-02, -8.69898498e-03, -4.10447232e-02,
       -5.25056981e-02,  4.06290265e-03, -8.27631634e-03,  3.17798182e-02,
       -1.95895489e-02,  2.56995857e-02,  9.93937850e-02,  1.34150116e-02,
       -1.27116079e-03, -1.35773737e-02, -7.58475363e-02, -1.15906009e-02,
        3.00581940e-03,  1.17183989e-03,  1.89370718e-02, -5.31164892e-02,
       -4.59426045e-02, -4.11710963e-02,  1.09305012e-03, -9.20628309e-02,
        2.99167316e-02,  4.07974422e-02, -1.43683217e-02, -1.15325507e-02,
       -7.69231981e-03, -4.27117534e-02, -3.92045565e-02, -7.10886568e-02,
        6.18374832e-02, -4.90042828e-02, -5.07198945e-02,  6.71615079e-02,
       -5.09590283e-02, -3.58199961e-02, -3.96258831e-02,  3.81184779e-02,
       -1.67501904e-02,  6.15710765e-02,  1.14540579e-02,  1.58593543e-02,
       -4.97939549e-02,  1.40055194e-02, -2.29709111e-02, -6.52981782e-03,
       -5.51965907e-02,  6.77641779e-02, -4.63022999e-02, -1.47175938e-02,
       -4.35222266e-03, -6.35859817e-02,  3.47966403e-02,  1.91835687e-02,
       -2.18126737e-02,  1.02153011e-01, -8.46970454e-02,  5.19314930e-02,
       -3.17939110e-02,  2.13454594e-03, -1.11823296e-03,  3.13827000e-03,
        7.65768886e-02, -5.27821146e-02, -3.41073759e-02,  9.05757770e-03,
        7.89519921e-02, -4.22692858e-03, -6.32212777e-03, -7.57566048e-03,
       -4.13146168e-02,  6.64117411e-02, -1.58846565e-02, -1.59811024e-02,
       -4.48220270e-03, -6.41827732e-02, -7.75085622e-03,  6.47135079e-03,
        7.85079226e-02, -1.86142810e-02, -3.46231796e-02,  1.38151329e-02,
